S#,Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Liter (USD),GDP Per Capita ( USD ),Gallons GDP Per Capita Can Buy
1,United States of America,"19,687,287",20%,934.3,1.37,"63,414","12,218"
2,China,"12,791,553",13%,138.7,1.43,"10,435","1,925"
3,India,"4,443,000",5%,51.4,1.33,"1,901",376
4,Japan,"4,012,877",4%,481.5,1.24,"40,193","8,570"
5,Russia,"3,631,287",4%,383.2,0.9,"10,127","2,970"
6,Saudi Arabia,"3,302,000",3%,1560.2,0.62,"20,110","8,557"
7,Brazil,"2,984,000",3%,221.9,1.42,"6,797","1,268"
8,South Korea,"2,605,440",3%,783.4,1.61,"31,632","5,194"
9,Canada,"2,486,301",3%,1047.6,1.79,"43,258","6,399"
10,Germany,"2,383,393",3%,444.5,2.02,"46,208","6,040"
11,Mexico,"2,052,607",2%,255.1,1.15,"8,329","1,910"
12,Iran,"1,803,999",2%,347.6,0.05,"2,423","12,115"
13,France,"1,705,568",2%,404.3,2.19,"39,030","4,719"
14,Indonesia,"1,623,000",2%,95.1,1.18,"3,870",864
15,United Kingdom,"1,583,896",2%,366.2,2.22,"41,125","4,908"
16,Singapore,"1,357,000",1%,3679.5,2.3,"59,798","6,865"
17,Italy,"1,236,628",1%,312.5,2.12,"31,714","3,959"
18,Spain,"1,290,063",1%,424.1,2.21,"27,063","3,241"
19,Thailand,"1,302,000",1%,289.4,1.51,"7,189","1,261"
20,Australia,"1,114,645",1%,704.3,1.38,"51,693","9,903"
21,Taiwan,"981,203",1%,636.9,1.04,"25,936","6,583"
22,Turkey,"941,861",1%,180.9,1.6,"8,536","1,409"
23,Netherlands,"937,098",1%,846,2.47,"52,397","5,616"
24,Egypt,"877,000",1%,142.3,0.52,"3,548","1,801"
25,United Arab Emirates,"896,000",1%,1467.3,1.1,"36,285","8,743"
26,Iraq,"857,000",1%,358.9,0.51,"4,158","2,132"
27,Malaysia,"708,000",1%,353.7,0.46,"10,412","5,916"
28,Argentina,"709,000",1%,249.8,1.05,"8,579","2,166"
29,Belgium,"631,522",1%,852.6,2.21,"45,159","5,402"
30,South Africa,"640,000",1%,174.6,1.48,"5,091",911
31,Venezuela,"598,000",1%,307.1,0.02,"16,056","200,700"
32,Poland,"582,161",1%,234.9,1.8,"15,721","2,312"
33,Pakistan,"556,000",1%,41.9,1.03,"1,194",306
34,Vietnam,"478,000",1%,78.3,1.42,"2,786",518
35,Nigeria,"428,000",0%,35.3,0.42,"2,097","1,336"
36,Colombia,"357,000",0%,113.6,0.6,"5,333","2,339"
37,Algeria,"429,000",0%,162.2,0.31,"3,310","2,805"
38,Kuwait,"359,000",0%,1390.9,0.34,"24,812","19,234"
39,Philippines,"429,000",0%,63.4,1.55,"3,299",561
40,Chile,"351,989",0%,296.3,1.39,"13,232","2,516"
41,Hong Kong,"408,491",0%,864.5,3,"46,324","4,081"
42,Kazakhstan,"325,000",0%,279.4,0.48,"9,122","5,068"
43,Austria,"262,352",0%,459.8,2.13,"48,587","6,021"
44,Sweden,"322,109",0%,502,2.3,"52,274","6,009"
45,Peru,"246,000",0%,121.9,1.65,"6,127",979
46,Ukraine,"244,000",0%,83.7,1.7,"3,727",579
47,Ecuador,"259,000",0%,240.8,1.17,"5,600","1,264"
48,Greece,"296,101",0%,427.6,2.51,"17,623","1,857"
49,Morocco,"275,000",0%,120,1.68,"3,009",473
50,Libya,"223,000",0%,526.6,0.03,"3,699","30,825"
51,Switzerland,"228,194",0%,417.5,2.19,"87,097","10,532"
52,Qatar,"172,000",0%,993.4,0.58,"50,124","22,993"
53,Ireland,"152,404",0%,497.5,2.07,"85,268","10,876"
