S#,Country,Daily Oil Consumption (Barrels),World Share,Yearly Gallons Per Capita,Price Per Liter (USD),GDP Per Capita (USD),Gallons GDP Per Capita Can Buy,CountrySelection
1,United States of America,19687287,0.2,934.3,1.37,63414,12218,Other
2,China,12791553,0.13,138.7,1.43,10435,1925,Other
3,India,4443000,0.05,51.4,1.33,1901,376,Other
4,Japan,4012877,0.04,481.5,1.24,40193,8570,Other
5,Russia,3631287,0.04,383.2,0.9,10127,2970,Other
10,Germany,2383393,0.03,444.5,2.02,46208,6040,Other
9,Canada,2486301,0.03,1047.6,1.79,43258,6399,Other
8,South Korea,2605440,0.03,783.4,1.61,31632,5194,Other
6,Saudi Arabia,3302000,0.03,1560.2,0.62,20110,8557,Other
7,Brazil,2984000,0.03,221.9,1.42,6797,1268,Other
15,United Kingdom,1583896,0.02,366.2,2.22,41125,4908,Other
13,France,1705568,0.02,404.3,2.19,39030,4719,Other
11,Mexico,2052607,0.02,255.1,1.15,8329,1910,Other
14,Indonesia,1623000,0.02,95.1,1.18,3870,864,Other
12,Iran,1803999,0.02,347.6,0.05,2423,12115,Other
16,Singapore,1357000,0.01,3679.5,2.3,59798,6865,Other
23,Netherlands,937098,0.01,846,2.47,52397,5616,Other
20,Australia,1114645,0.01,704.3,1.38,51693,9903,Australia
29,Belgium,631522,0.01,852.6,2.21,45159,5402,Other
25,United Arab Emirates,896000,0.01,1467.3,1.1,36285,8743,Other
17,Italy,1236628,0.01,312.5,2.12,31714,3959,Other
18,Spain,1290063,0.01,424.1,2.21,27063,3241,Other
21,Taiwan,981203,0.01,636.9,1.04,25936,6583,Other
31,Venezuela,598000,0.01,307.1,0.02,16056,200700,Other
32,Poland,582161,0.01,234.9,1.8,15721,2312,Other
27,Malaysia,708000,0.01,353.7,0.46,10412,5916,Other
28,Argentina,709000,0.01,249.8,1.05,8579,2166,Other
22,Turkey,941861,0.01,180.9,1.6,8536,1409,Other
19,Thailand,1302000,0.01,289.4,1.51,7189,1261,Other
30,South Africa,640000,0.01,174.6,1.48,5091,911,Other
26,Iraq,857000,0.01,358.9,0.51,4158,2132,Other
24,Egypt,877000,0.01,142.3,0.52,3548,1801,Other
34,Vietnam,478000,0.01,78.3,1.42,2786,518,Other
33,Pakistan,556000,0.01,41.9,1.03,1194,306,Other
93,Luxembourg,56194,0,1487.2,2.09,115874,14649,Other
51,Switzerland,228194,0,417.5,2.19,87097,10532,Other
127,Macao,17110,0,428,1.43,86117,15889,Other
53,Ireland,152404,0,497.5,2.07,85268,10876,Other
167,Cayman Islands,4401,0,1078.3,1.66,85083,13570,Other
59,Norway,204090,0,595.8,2.7,67390,6594,Other
54,Denmark,158194,0,424.6,2.65,61063,6082,Other
142,Iceland,19090,0,880.9,2.6,59270,6030,Other
44,Sweden,322109,0,502,2.3,52274,6009,Other
52,Qatar,172000,0,993.4,0.58,50124,22993,Other
64,Finland,210030,0,585.7,2.64,48773,4872,Other
43,Austria,262352,0,459.8,2.13,48587,6021,Other
41,Hong Kong,408491,0,864.5,3,46324,4081,Other
55,Israel,236249,0,446.6,2.1,44169,5563,Other
60,New Zealand,166913,0,549.2,2.07,41442,5299,Other
179,Saint Pierre & Miquelon,660,0,1705.1,2.19,34900,4220,Other
146,New Caledonia,20000,0,1118.2,2.16,34789,4248,Other
166,British Virgin Islands,1240,0,647.6,0.95,34246,9513,Other
